,NA,NA,NA,NA
L1.10GA.S3.01.SAC,1,0,10,51
L1.10GA.S3.02.SAC,2,10,10,41
L1.10GA.S3.03.SAC,3,20,10,32
L1.10GA.S3.04.SAC,4,30,10,22
L1.10GA.S3.05.SAC,5,40,10,14
L1.10GA.S3.06.SAC,6,50,10,10
L1.10GA.S3.07.SAC,7,60,10,14
L1.10GA.S3.08.SAC,8,70,10,22
L1.10GA.S3.09.SAC,9,80,10,32
L1.10GA.S3.10.SAC,10,90,10,41
L1.10GA.S3.11.SAC,11,100,10,51
L2.10GA.S3.01.SAC,1,0,20,54
L2.10GA.S3.02.SAC,2,10,20,45
L2.10GA.S3.03.SAC,3,20,20,36
L2.10GA.S3.04.SAC,4,30,20,28
L2.10GA.S3.05.SAC,5,40,20,22
L2.10GA.S3.06.SAC,6,50,20,20
L2.10GA.S3.07.SAC,7,60,20,22
L2.10GA.S3.08.SAC,8,70,20,28
L2.10GA.S3.09.SAC,9,80,20,36
L2.10GA.S3.10.SAC,10,90,20,45
L2.10GA.S3.11.SAC,11,100,20,54
L3.10GA.S3.01.SAC,1,0,30,58
L3.10GA.S3.02.SAC,2,10,30,50
L3.10GA.S3.03.SAC,3,20,30,42
L3.10GA.S3.04.SAC,4,30,30,36
L3.10GA.S3.05.SAC,5,40,30,32
L3.10GA.S3.06.SAC,6,50,30,30
L3.10GA.S3.07.SAC,7,60,30,32
L3.10GA.S3.08.SAC,8,70,30,36
L3.10GA.S3.09.SAC,9,80,30,42
L3.10GA.S3.10.SAC,10,90,30,50
L3.10GA.S3.11.SAC,11,100,30,58
L4.10GA.S3.01.SAC,1,0,40,64
L4.10GA.S3.02.SAC,2,10,40,57
L4.10GA.S3.03.SAC,3,20,40,50
L4.10GA.S3.04.SAC,4,30,40,45
L4.10GA.S3.05.SAC,5,40,40,41
L4.10GA.S3.06.SAC,6,50,40,40
L4.10GA.S3.07.SAC,7,60,40,41
L4.10GA.S3.08.SAC,8,70,40,45
L4.10GA.S3.09.SAC,9,80,40,50
L4.10GA.S3.10.SAC,10,90,40,57
L4.10GA.S3.11.SAC,11,100,40,64
L5.10GA.S3.01.SAC,1,0,50,71
L5.10GA.S3.02.SAC,2,10,50,64
L5.10GA.S3.03.SAC,3,20,50,58
L5.10GA.S3.04.SAC,4,30,50,54
L5.10GA.S3.05.SAC,5,40,50,51
L5.10GA.S3.06.SAC,6,50,50,50
L5.10GA.S3.07.SAC,7,60,50,51
L5.10GA.S3.08.SAC,8,70,50,54
L5.10GA.S3.09.SAC,9,80,50,58
L5.10GA.S3.10.SAC,10,90,50,64
L5.10GA.S3.11.SAC,11,100,50,71
L6.10GA.S3.01.SAC,1,0,60,78
L6.10GA.S3.02.SAC,2,10,60,72
